Date,Team1,Team2,Winner,Venue
10-26-2019, Namibia , Singapore,Namibia,Dubai International Cricket Stadium
10-26-2019, Gibraltar , Portugal,Portugal,La Manga Club Bottom Ground
10-26-2019, Spain , Gibraltar,Spain,La Manga Club Bottom Ground
10-26-2019, Spain , Portugal,Spain,La Manga Club Bottom Ground
10-25-2019, Papua New Guinea , Singapore,Papua New Guinea,Dubai International Cricket Stadium
10-25-2019, Ireland , Jersey,Ireland,Tolerance Oval
10-25-2019, Kenya , Namibia,Namibia,Dubai International Cricket Stadium
10-25-2019, Canada , Oman,Oman,Sheikh Zayed Stadium
10-25-2019, Spain , Portugal,Spain,La Manga Club Bottom Ground
10-24-2019, Netherlands , Papua New Guinea,Papua New Guinea,ICC Academy
10-24-2019, UAE , Nigeria,United Arab Emirates,Tolerance Oval
10-24-2019, Canada , Hong Kong,Hong Kong,Tolerance Oval
10-24-2019, Bermuda , Scotland,Scotland,Dubai International Cricket Stadium
10-23-2019, Bermuda , Namibia,Namibia,ICC Academy Ground No 2
10-23-2019, Nigeria , Oman,Oman,Tolerance Oval
10-23-2019, Kenya , Singapore,Kenya,ICC Academy Ground No 2
10-23-2019, Canada , Ireland,Canada,Sheikh Zayed Stadium
10-23-2019, Hong Kong , Jersey,Hong Kong,Sheikh Zayed Stadium
10-22-2019, Namibia , Scotland,Namibia,ICC Academy
10-22-2019, Netherlands , Singapore,Netherlands,ICC Academy
10-22-2019, UAE , Jersey,Jersey,Tolerance Oval
10-21-2019, Papua New Guinea , Scotland,Scotland,ICC Academy
10-21-2019, UAE , Hong Kong,United Arab Emirates,Sheikh Zayed Stadium
10-21-2019, Ireland , Oman,Ireland,Tolerance Oval
10-21-2019, Bermuda , Kenya,Kenya,ICC Academy
10-21-2019, Canada , Nigeria,Canada,Sheikh Zayed Stadium
10-20-2019, Namibia , Papua New Guinea,Papua New Guinea,ICC Academy Ground No 2
10-20-2019, Canada , Jersey,Canada,Tolerance Oval
10-20-2019, Bermuda , Singapore,Singapore,ICC Academy Ground No 2
10-20-2019, Hong Kong , Oman,Oman,Sheikh Zayed Stadium
10-19-2019, Bermuda , Papua New Guinea,Papua New Guinea,ICC Academy
10-19-2019, Jersey , Nigeria,Jersey,Sheikh Zayed Stadium
10-19-2019, Namibia , Netherlands,Netherlands,ICC Academy
10-19-2019, Kenya , Scotland,Scotland,ICC Academy Ground No 2
10-19-2019, UAE , Ireland,United Arab Emirates,Sheikh Zayed Stadium
10-18-2019, Scotland , Singapore,Singapore,ICC Academy
10-18-2019, Hong Kong , Ireland,Ireland,Sheikh Zayed Stadium
10-18-2019, Kenya , Netherlands,Netherlands,ICC Academy
10-18-2019, UAE , Oman,Oman,Sheikh Zayed Stadium
10-10-2019, Hong Kong , Netherlands,Netherlands,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-10-2019, Oman , Nepal,Oman,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-09-2019, Ireland , Nepal,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-09-2019, Oman , Netherlands,Oman,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-09-2019, Pakistan , Sri Lanka,Sri Lanka,Gaddafi Stadium
10-07-2019, Nepal , Netherlands,Nepal,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-07-2019, Hong Kong , Ireland,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-07-2019, Pakistan , Sri Lanka,Sri Lanka,Gaddafi Stadium
10-06-2019, Oman , Ireland,Oman,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-06-2019, Hong Kong , Nepal,Nepal,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-05-2019, Ireland , Netherlands,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
10-05-2019, Pakistan , Sri Lanka,Sri Lanka,Gaddafi Stadium
10-04-2019, Malaysia , Vanuatu,Malaysia,Kinrara Academy Oval
10-03-2019, Singapore , Zimbabwe,Zimbabwe,Indian Association Ground
10-03-2019, Malaysia , Vanuatu,Vanuatu,Kinrara Academy Oval
10-02-2019, Malaysia , Vanuatu,Malaysia,Kinrara Academy Oval
10-01-2019, Nepal , Zimbabwe,Zimbabwe,Indian Association Ground
10-01-2019, Malaysia , Vanuatu,Vanuatu,Kinrara Academy Oval
9-29-2019, Singapore , Zimbabwe,Singapore,Indian Association Ground
9-29-2019, Malaysia , Vanuatu,Vanuatu,Kinrara Academy Oval
9-28-2019, Singapore , Nepal,Nepal,Indian Association Ground
9-27-2019, Nepal , Zimbabwe,Zimbabwe,Indian Association Ground
9-22-2019, India , South Africa,South Africa,M.Chinnaswamy Stadium
9-21-2019, Bangladesh , Afghanistan,Bangladesh,Zahur Ahmed Chowdhury Stadium
9-20-2019, Afghanistan , Zimbabwe,Zimbabwe,Zahur Ahmed Chowdhury Stadium
9-19-2019, Netherlands , Scotland,Scotland,The Village
9-18-2019, India , South Africa,India,Punjab Cricket Association IS Bindra Stadium
9-18-2019, Bangladesh , Zimbabwe,Bangladesh,Zahur Ahmed Chowdhury Stadium
9-18-2019, Ireland , Netherlands,Netherlands,The Village
9-17-2019, Ireland , Scotland,Ireland,The Village
9-16-2019, Netherlands , Scotland,Scotland,The Village
9-15-2019, Bangladesh , Afghanistan,Afghanistan,Shere Bangla National Stadium
9-14-2019, Afghanistan , Zimbabwe,Afghanistan,Shere Bangla National Stadium
9-13-2019, Bangladesh , Zimbabwe,Bangladesh,Shere Bangla National Stadium
09-06-2019, Sri Lanka , New Zealand,Sri Lanka,Pallekele International Cricket Stadium
09-03-2019, Sri Lanka , New Zealand,New Zealand,Pallekele International Cricket Stadium
09-01-2019, Sri Lanka , New Zealand,New Zealand,Pallekele International Cricket Stadium
8-25-2019, Canada , USA,Canada,White Hill Field
8-25-2019, Bermuda , Cayman Islands,Bermuda,White Hill Field
8-24-2019, Cayman Islands , USA,United States of America,White Hill Field
8-23-2019, Namibia , Botswana,Namibia,United Cricket Club Ground
8-22-2019, Canada , Cayman Islands,Canada,White Hill Field
8-22-2019, USA , Bermuda,Bermuda,Bermuda National Stadium
8-22-2019, Namibia , Botswana,Namibia,United Cricket Club Ground
8-21-2019, Bermuda , Cayman Islands,Bermuda,White Hill Field
8-21-2019, Canada , USA,Canada,White Hill Field
8-20-2019, Namibia , Botswana,Namibia,United Cricket Club Ground
8-19-2019, Bermuda , Canada,no result,National Stadium
8-19-2019, Cayman Islands , USA,United States of America,National Stadium
8-19-2019, Namibia , Botswana,Namibia,United Cricket Club Ground
8-18-2019, Bermuda , USA,Bermuda,White Hill Field
8-18-2019, Canada , Cayman Islands,Canada,White Hill Field
08-08-2019, Netherlands , UAE,United Arab Emirates,Sportpark Westvliet
08-06-2019, West Indies , India,India,Providence Stadium
08-05-2019, Netherlands , UAE,United Arab Emirates,VRA Ground
08-04-2019, India , West Indies,India,Central Broward Regional Park Stadium Turf Ground
08-03-2019, India , West Indies,India,Central Broward Regional Park Stadium Turf Ground
7-28-2019, Singapore , Nepal,Singapore,Indian Association Ground
7-27-2019, Kuwait , Nepal,Nepal,Indian Association Ground
7-27-2019, Malaysia , Qatar,Qatar,Indian Association Ground
7-26-2019, Kuwait , Qatar,Kuwait,Indian Association Ground
7-26-2019, Singapore , Malaysia,Singapore,Indian Association Ground
7-24-2019, Malaysia , Nepal,Nepal,Indian Association Ground
7-23-2019, Nepal , Qatar,Qatar,Indian Association Ground
7-22-2019, Singapore , Qatar,Singapore,Indian Association Ground
7-22-2019, Kuwait , Malaysia,Malaysia,Indian Association Ground
7-14-2019, Ireland , Zimbabwe,Zimbabwe,Bready
7-14-2019, Malaysia , Nepal,Nepal,Kinrara Academy Oval
7-13-2019, Malaysia , Nepal,Nepal,Kinrara Academy Oval
07-12-2019, Ireland , Zimbabwe,Ireland,Bready Cricket Club
6-29-2019, Maldives , Thailand,Thailand,Kinrara Academy Oval
6-28-2019, Malaysia , Maldives,no result,Kinrara Academy Oval
6-27-2019, Malaysia , Thailand,Malaysia,Kinrara Academy Oval
6-26-2019, Maldives , Thailand,Maldives,Kinrara Academy Oval
6-25-2019, Netherlands , Zimbabwe,tie,Hazelaarweg
6-24-2019, Malaysia , Thailand,Malaysia,Kinrara Academy Oval
6-23-2019, Netherlands , Zimbabwe,Netherlands,Hazelaarweg
6-20-2019, Germany , Norway,Germany,College Field
6-20-2019, Germany , Jersey,Germany,College Field
6-20-2019, Guernsey , Denmark,Guernsey,King George V Sports Ground
6-20-2019, Denmark , Italy,Denmark,King George V Sports Ground
6-19-2019, Guernsey , Norway,Guernsey,King George V Sports Ground
6-19-2019, Italy , Jersey,Jersey,College Field
6-19-2019, Denmark , Germany,Germany,King George V Sports Ground
6-18-2019, Guernsey , Denmark,no result,King George V Sports Ground
6-17-2019, Denmark , Norway,Denmark,King George V Sports Ground
6-16-2019, Denmark , Jersey,Jersey,King George V Sports Ground
6-16-2019, Guernsey , Italy,Italy,College Field
6-16-2019, Jersey , Norway,Jersey,King George V Sports Ground
6-15-2019, Guernsey , Germany,Germany,King George V Sports Ground
5-25-2019, Germany , Italy,Italy,Sportpark Maarschalkerweerd
5-23-2019, Uganda , Ghana,Uganda,Kyambogo Cricket Oval
5-22-2019, Ghana , Nigeria,Nigeria,Kyambogo Cricket Oval
5-22-2019, Botswana , Namibia,Namibia,Kyambogo Cricket Oval
5-22-2019, Uganda , Kenya,Kenya,Lugogo Cricket Oval
5-21-2019, Ghana , Kenya,Kenya,Kyambogo Cricket Oval
5-21-2019, Uganda , Namibia,Namibia,Kyambogo Cricket Oval
5-21-2019, Botswana , Nigeria,Nigeria,Lugogo Cricket Oval
5-20-2019, Ghana , Namibia,Namibia,Kyambogo Cricket Oval
5-20-2019, Uganda , Botswana,Uganda,Lugogo Cricket Oval
05-05-2019, England , Pakistan,England,Sophia Gardens
3-24-2019, South Africa , Sri Lanka,South Africa,The Wanderers Stadium
3-24-2019, Philippines , Vanuatu,Philippines,Amini Park
3-24-2019, Papua New Guinea , Vanuatu,Papua New Guinea,Amini Park
3-23-2019, Philippines , Vanuatu,Vanuatu,Amini Park
3-23-2019, Papua New Guinea , Philippines,no result,Amini Park
3-22-2019, South Africa , Sri Lanka,South Africa,SuperSport Park
3-22-2019, Papua New Guinea , Philippines,Papua New Guinea,Amini Park
3-22-2019, Papua New Guinea , Vanuatu,Papua New Guinea,Amini Park
3-19-2019, South Africa , Sri Lanka,tie,Newlands
3-16-2019, UAE , USA,United Arab Emirates,ICC Academy
3-15-2019, UAE , USA,no result,ICC Academy
03-10-2019, West Indies , England,England,Warner Park
03-08-2019, West Indies , England,England,Warner Park
03-05-2019, West Indies , England,England,Darren Sammy National Cricket Stadium
2-27-2019, India , Australia,Australia,M.Chinnaswamy Stadium
2-24-2019, Afghanistan , Ireland,Afghanistan,Rajiv Gandhi International Cricket Stadium
2-24-2019, India , Australia,Australia,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
2-23-2019, Afghanistan , Ireland,Afghanistan,Rajiv Gandhi International Cricket Stadium
2-21-2019, Afghanistan , Ireland,Afghanistan,Rajiv Gandhi International Cricket Stadium
2-17-2019, Ireland , Netherlands,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
2-17-2019, Oman , Scotland,Scotland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
2-15-2019, Oman , Netherlands,Netherlands,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
2-15-2019, Ireland , Scotland,Scotland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
2-13-2019, Netherlands , Scotland,Netherlands,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
2-13-2019, Oman , Ireland,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)
02-10-2019, New Zealand , India,New Zealand,Seddon Park
02-08-2019, New Zealand , India,India,Eden Park
02-06-2019, South Africa , Pakistan,Pakistan,SuperSport Park
02-06-2019, New Zealand , India,New Zealand,Westpac Stadium
02-03-2019, South Africa , Pakistan,South Africa,The Wanderers Stadium
02-03-2019, UAE , Nepal,Nepal,ICC Academy
02-01-2019, South Africa , Pakistan,South Africa,Newlands
02-01-2019, UAE , Nepal,Nepal,ICC Academy
1-31-2019, UAE , Nepal,United Arab Emirates,ICC Academy
01-11-2019, New Zealand , Sri Lanka,New Zealand,Eden Park
12-22-2018, Bangladesh , West Indies,West Indies,Shere Bangla National Stadium
12-20-2018, Bangladesh , West Indies,Bangladesh,Shere Bangla National Stadium
12-17-2018, Bangladesh , West Indies,West Indies,Sylhet International Cricket Stadium
11-25-2018, Australia , India,India,Sydney Cricket Ground
11-23-2018, Australia , India,no result,Melbourne Cricket Ground
11-21-2018, Australia , India,Australia,Brisbane Cricket Ground
11-17-2018, South Africa , Australia,South Africa,Carrara Oval
11-11-2018, West Indies , India,India,MA Chidambaram Stadium
11-06-2018, India , West Indies,India,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium
11-04-2018, Pakistan , New Zealand,Pakistan,Dubai International Cricket Stadium
11-04-2018, West Indies , India,India,Eden Gardens
11-02-2018, New Zealand , Pakistan,Pakistan,Dubai International Cricket Stadium
10-31-2018, Pakistan , New Zealand,Pakistan,Sheikh Zayed Stadium
10-28-2018, Pakistan , Australia,Pakistan,Dubai International Cricket Stadium
10-27-2018, England , Sri Lanka,England,R.Premadasa Stadium
10-26-2018, Pakistan , Australia,Pakistan,Dubai International Cricket Stadium
10-24-2018, Pakistan , Australia,Pakistan,Sheikh Zayed Stadium
10-22-2018, UAE , Australia,Australia,Tolerance Oval
10-12-2018, Zimbabwe , South Africa,South Africa,Senwes Park
10-09-2018, South Africa , Zimbabwe,South Africa,Buffalo Park
8-22-2018, Afghanistan , Ireland,Afghanistan,Bready Cricket Club
8-20-2018, Afghanistan , Ireland,Afghanistan,Bready Cricket Club
8-14-2018, South Africa , Sri Lanka,Sri Lanka,R.Premadasa Stadium
08-05-2018, Bangladesh , West Indies,Bangladesh,Central Broward Regional Park Stadium Turf Ground
08-04-2018, Bangladesh , West Indies,Bangladesh,Central Broward Regional Park Stadium Turf Ground
7-31-2018, Bangladesh , West Indies,West Indies,Warner Park
7-29-2018, Netherlands , Nepal,no result,Lord's
07-08-2018, England , India,India,County Ground
07-08-2018, Australia , Pakistan,Pakistan,Harare Sports Club
07-06-2018, India , England,England,Sophia Gardens
07-06-2018, Zimbabwe , Australia,Australia,Harare Sports Club
07-05-2018, Pakistan , Australia,Pakistan,Harare Sports Club
07-04-2018, Zimbabwe , Pakistan,Pakistan,Harare Sports Club
07-03-2018, England , India,India,Old Trafford
07-03-2018, Australia , Zimbabwe,Australia,Harare Sports Club
07-02-2018, Pakistan , Australia,Australia,Harare Sports Club
07-01-2018, Pakistan , Zimbabwe,Pakistan,Harare Sports Club
6-29-2018, India , Ireland,India,The Village
6-27-2018, England , Australia,England,Edgbaston
6-27-2018, India , Ireland,India,The Village
6-20-2018, Scotland , Netherlands,Scotland,VRA Ground
6-19-2018, Netherlands , Scotland,Scotland,VRA Ground
6-17-2018, Scotland , Ireland,tie,Sportpark Het Schootsveld
6-16-2018, Ireland , Scotland,Ireland,Sportpark Het Schootsveld
6-13-2018, Pakistan , Scotland,Pakistan,Grange Cricket Club
6-13-2018, Ireland , Netherlands,Netherlands,Hazelaarweg
06-12-2018, Pakistan , Scotland,Pakistan,Grange Cricket Club
06-12-2018, Netherlands , Ireland,Netherlands,Hazelaarweg
06-07-2018, Afghanistan , Bangladesh,Afghanistan,Rajiv Gandhi International Cricket Stadium
06-05-2018, Bangladesh , Afghanistan,Afghanistan,Rajiv Gandhi International Cricket Stadium
06-03-2018, Afghanistan , Bangladesh,Afghanistan,Rajiv Gandhi International Cricket Stadium
5-31-2018, West Indies , ICC World XI,West Indies,Lord's
04-03-2018, West Indies , Pakistan,Pakistan,National Stadium
04-02-2018, Pakistan , West Indies,Pakistan,National Stadium
04-01-2018, Pakistan , West Indies,Pakistan,National Stadium
3-18-2018, Bangladesh , India,India,R.Premadasa Stadium
3-16-2018, Sri Lanka , Bangladesh,Bangladesh,R.Premadasa Stadium
3-14-2018, India , Bangladesh,India,R.Premadasa Stadium
03-12-2018, Sri Lanka , India,India,R.Premadasa Stadium
03-10-2018, Sri Lanka , Bangladesh,Bangladesh,R.Premadasa Stadium
03-08-2018, Bangladesh , India,India,R.Premadasa Stadium
03-06-2018, India , Sri Lanka,Sri Lanka,R.Premadasa Stadium
2-24-2018, India , South Africa,India,Newlands
2-21-2018, New Zealand , Australia,Australia,Eden Park
2-21-2018, India , South Africa,South Africa,SuperSport Park
2-18-2018, England , New Zealand,England,Seddon Park
2-18-2018, India , South Africa,India,The Wanderers Stadium
2-18-2018, Sri Lanka , Bangladesh,Sri Lanka,Sylhet International Cricket Stadium
2-16-2018, New Zealand , Australia,Australia,Eden Park
2-15-2018, Bangladesh , Sri Lanka,Sri Lanka,Shere Bangla National Stadium
2-13-2018, New Zealand , England,New Zealand,Westpac Stadium
02-10-2018, England , Australia,Australia,Melbourne Cricket Ground
02-07-2018, England , Australia,Australia,Bellerive Oval
02-06-2018, Afghanistan , Zimbabwe,Afghanistan,Sharjah Cricket Stadium
02-05-2018, Zimbabwe , Afghanistan,Afghanistan,Sharjah Cricket Stadium
02-03-2018, New Zealand , Australia,Australia,Sydney Cricket Ground
1-28-2018, Pakistan , New Zealand,Pakistan,Bay Oval
1-25-2018, Pakistan , New Zealand,Pakistan,Eden Park
1-22-2018, Pakistan , New Zealand,New Zealand,Westpac Stadium
01-03-2018, New Zealand , West Indies,New Zealand,Bay Oval
01-01-2018, New Zealand , West Indies,no result,Bay Oval
12-29-2017, New Zealand , West Indies,New Zealand,Saxton Oval
12-24-2017, Sri Lanka , India,India,Wankhede Stadium
12-22-2017, India , Sri Lanka,India,Holkar Cricket Stadium
12-20-2017, India , Sri Lanka,India,Barabati Stadium
11-07-2017, India , New Zealand,India,Greenfield International Stadium
11-04-2017, New Zealand , India,New Zealand,Saurashtra Cricket Association Stadium
11-01-2017, India , New Zealand,India,Arun Jaitley Stadium
10-29-2017, South Africa , Bangladesh,South Africa,Senwes Park
10-29-2017, Pakistan , Sri Lanka,Pakistan,Gaddafi Stadium
10-27-2017, Sri Lanka , Pakistan,Pakistan,Sheikh Zayed Stadium
10-26-2017, South Africa , Bangladesh,South Africa,Mangaung Oval
10-26-2017, Sri Lanka , Pakistan,Pakistan,Sheikh Zayed Stadium
10-10-2017, India , Australia,Australia,Barsapara Cricket Stadium
10-07-2017, Australia , India,India,JSCA International Stadium Complex
9-16-2017, West Indies , England,West Indies,Riverside Ground
9-15-2017, Pakistan , ICC World XI,Pakistan,Gaddafi Stadium
9-13-2017, Pakistan , ICC World XI,ICC World XI,Gaddafi Stadium
09-12-2017, Pakistan , ICC World XI,Pakistan,Gaddafi Stadium
09-06-2017, Sri Lanka , India,India,R.Premadasa Stadium
07-09-2017, West Indies , India,West Indies,Sabina Park
6-25-2017, England , South Africa,England,Sophia Gardens
6-23-2017, England , South Africa,South Africa,County Ground
6-21-2017, England , South Africa,England,The Rose Bowl
06-05-2017, West Indies , Afghanistan,West Indies,Warner Park
06-03-2017, West Indies , Afghanistan,West Indies,Warner Park
06-02-2017, West Indies , Afghanistan,West Indies,Warner Park
4-14-2017, UAE , Papua New Guinea,United Arab Emirates,Sheikh Zayed Stadium
4-14-2017, UAE , Papua New Guinea,United Arab Emirates,Sheikh Zayed Stadium
04-12-2017, UAE , Papua New Guinea,United Arab Emirates,Sheikh Zayed Stadium
04-06-2017, Sri Lanka , Bangladesh,Bangladesh,R Premadasa Stadium
04-04-2017, Sri Lanka , Bangladesh,Sri Lanka,R Premadasa Stadium
04-02-2017, West Indies , Pakistan,Pakistan,Queen's Park Oval
04-01-2017, West Indies , Pakistan,West Indies,Queen's Park Oval
3-30-2017, West Indies , Pakistan,Pakistan,Queen's Park Oval
3-26-2017, West Indies , Pakistan,Pakistan,Kensington Oval
03-12-2017, Afghanistan , Ireland,Afghanistan,Greater Noida Sports Complex Ground
03-10-2017, Afghanistan , Ireland,Afghanistan,Greater Noida Sports Complex Ground
03-08-2017, Afghanistan , Ireland,Afghanistan,Greater Noida Sports Complex Ground
2-22-2017, Australia , Sri Lanka,Australia,Adelaide Oval
2-19-2017, Australia , Sri Lanka,Sri Lanka,Simonds Stadium
2-17-2017, Australia , Sri Lanka,Sri Lanka,Melbourne Cricket Ground
2-17-2017, New Zealand , South Africa,South Africa,Eden Park
02-01-2017, India , England,India,M Chinnaswamy Stadium
1-29-2017, India , England,India,Vidarbha Cricket Association Stadium
1-26-2017, India , England,England,Green Park
1-25-2017, South Africa , Sri Lanka,Sri Lanka,Newlands
1-22-2017, South Africa , Sri Lanka,Sri Lanka,New Wanderers Stadium
1-20-2017, Afghanistan , Oman,Afghanistan,Dubai International Cricket Stadium
1-20-2017, Ireland , Scotland,Ireland,Dubai International Cricket Stadium
1-20-2017, Afghanistan , Ireland,Afghanistan,Dubai International Cricket Stadium
1-20-2017, South Africa , Sri Lanka,South Africa,SuperSport Park
1-19-2017, Oman , Scotland,Scotland,Dubai International Cricket Stadium
1-18-2017, UAE , Ireland,Ireland,Dubai International Cricket Stadium
1-18-2017, Hong Kong , Netherlands,Hong Kong,Dubai International Cricket Stadium
1-17-2017, Netherlands , Scotland,Scotland,Sheikh Zayed Stadium
1-16-2017, Hong Kong , Oman,Oman,Sheikh Zayed Stadium
1-16-2017, UAE , Afghanistan,Afghanistan,Sheikh Zayed Stadium
1-15-2017, Netherlands , Oman,Netherlands,Sheikh Zayed Stadium
1-14-2017, Hong Kong , Scotland,Scotland,Sheikh Zayed Stadium
1-14-2017, Afghanistan , Ireland,Afghanistan,Sheikh Zayed Stadium
01-08-2017, New Zealand , Bangladesh,New Zealand,Bay Oval
01-06-2017, New Zealand , Bangladesh,New Zealand,Bay Oval
01-03-2017, New Zealand , Bangladesh,New Zealand,McLean Park
12-18-2016, UAE , Afghanistan,Afghanistan,ICC Academy
12-16-2016, UAE , Afghanistan,Afghanistan,Dubai International Cricket Stadium
12-14-2016, UAE , Afghanistan,Afghanistan,ICC Academy
9-27-2016, Pakistan , West Indies,Pakistan,Sheikh Zayed Stadium
9-24-2016, Pakistan , West Indies,Pakistan,Dubai International Cricket Stadium
9-23-2016, Pakistan , West Indies,Pakistan,Dubai International Cricket Stadium
09-09-2016, Sri Lanka , Australia,Australia,R Premadasa Stadium
09-07-2016, England , Pakistan,Pakistan,Old Trafford
09-06-2016, Sri Lanka , Australia,Australia,Pallekele International Cricket Stadium
09-05-2016, Ireland , Hong Kong,Hong Kong,Bready Cricket Club
8-28-2016, India , West Indies,no result,Central Broward Regional Park Stadium Turf Ground
8-27-2016, India , West Indies,West Indies,Central Broward Regional Park Stadium Turf Ground
07-05-2016, England , Sri Lanka,England,The Rose Bowl
6-22-2016, Zimbabwe , India,India,Harare Sports Club
6-20-2016, Zimbabwe , India,India,Harare Sports Club
6-18-2016, Zimbabwe , India,Zimbabwe,Harare Sports Club
04-03-2016, England , West Indies,West Indies,Eden Gardens
3-31-2016, India , West Indies,West Indies,Wankhede Stadium
3-30-2016, England , New Zealand,England,Feroz Shah Kotla
3-28-2016, South Africa , Sri Lanka,South Africa,Feroz Shah Kotla
3-27-2016, India , Australia,India,Punjab Cricket Association IS Bindra Stadium
3-27-2016, Afghanistan , West Indies,Afghanistan,Vidarbha Cricket Association Stadium
3-26-2016, Bangladesh , New Zealand,New Zealand,Eden Gardens
3-26-2016, England , Sri Lanka,England,Feroz Shah Kotla
3-25-2016, Australia , Pakistan,Australia,Punjab Cricket Association IS Bindra Stadium
3-25-2016, South Africa , West Indies,West Indies,Vidarbha Cricket Association Stadium
3-23-2016, Afghanistan , England,England,Feroz Shah Kotla
3-23-2016, India , Bangladesh,India,M Chinnaswamy Stadium
3-22-2016, New Zealand , Pakistan,New Zealand,Punjab Cricket Association IS Bindra Stadium
3-21-2016, Australia , Bangladesh,Australia,M Chinnaswamy Stadium
3-20-2016, Afghanistan , South Africa,South Africa,Wankhede Stadium
3-20-2016, Sri Lanka , West Indies,West Indies,M Chinnaswamy Stadium
3-19-2016, India , Pakistan,India,Eden Gardens
3-18-2016, Australia , New Zealand,New Zealand,Himachal Pradesh Cricket Association Stadium
3-18-2016, England , South Africa,England,Wankhede Stadium
3-17-2016, Afghanistan , Sri Lanka,Sri Lanka,Eden Gardens
3-16-2016, England , West Indies,West Indies,Wankhede Stadium
3-16-2016, Bangladesh , Pakistan,Pakistan,Eden Gardens
3-15-2016, India , New Zealand,New Zealand,Vidarbha Cricket Association Stadium
3-13-2016, Ireland , Netherlands,Netherlands,Himachal Pradesh Cricket Association Stadium
3-13-2016, Bangladesh , Oman,Bangladesh,Himachal Pradesh Cricket Association Stadium
03-12-2016, Afghanistan , Zimbabwe,Afghanistan,Vidarbha Cricket Association Stadium
03-12-2016, Hong Kong , Scotland,Scotland,Vidarbha Cricket Association Stadium
03-11-2016, Bangladesh , Ireland,no result,Himachal Pradesh Cricket Association Stadium
03-10-2016, Scotland , Zimbabwe,Zimbabwe,Vidarbha Cricket Association Stadium
03-10-2016, Afghanistan , Hong Kong,Afghanistan,Vidarbha Cricket Association Stadium
03-09-2016, South Africa , Australia,Australia,Newlands
03-09-2016, Bangladesh , Netherlands,Bangladesh,Himachal Pradesh Cricket Association Stadium
03-09-2016, Ireland , Oman,Oman,Himachal Pradesh Cricket Association Stadium
03-08-2016, Hong Kong , Zimbabwe,Zimbabwe,Vidarbha Cricket Association Stadium
03-08-2016, Afghanistan , Scotland,Afghanistan,Vidarbha Cricket Association Stadium
03-06-2016, South Africa , Australia,Australia,New Wanderers Stadium
03-06-2016, Bangladesh , India,India,Shere Bangla National Stadium
03-04-2016, South Africa , Australia,South Africa,Kingsmead
03-04-2016, Pakistan , Sri Lanka,Pakistan,Shere Bangla National Stadium
03-03-2016, India , UAE,India,Shere Bangla National Stadium
03-02-2016, Bangladesh , Pakistan,Bangladesh,Shere Bangla National Stadium
03-01-2016, India , Sri Lanka,India,Shere Bangla National Stadium
2-29-2016, Pakistan , UAE,Pakistan,Shere Bangla National Stadium
2-28-2016, Bangladesh , Sri Lanka,Bangladesh,Shere Bangla National Stadium
2-27-2016, India , Pakistan,India,Shere Bangla National Stadium
2-26-2016, Bangladesh , UAE,Bangladesh,Shere Bangla National Stadium
2-25-2016, Sri Lanka , UAE,Sri Lanka,Shere Bangla National Stadium
2-24-2016, India , Bangladesh,India,Shere Bangla National Stadium
2-22-2016, Afghanistan , Hong Kong,Afghanistan,Shere Bangla National Stadium
2-22-2016, Oman , UAE,United Arab Emirates,Shere Bangla National Stadium
2-21-2016, South Africa , England,South Africa,New Wanderers Stadium
2-21-2016, Hong Kong , UAE,United Arab Emirates,Khan Shaheb Osman Ali Stadium
2-20-2016, Afghanistan , Oman,Afghanistan,Khan Shaheb Osman Ali Stadium
2-19-2016, South Africa , England,South Africa,Newlands
2-19-2016, Afghanistan , UAE,United Arab Emirates,Khan Shaheb Osman Ali Stadium
2-19-2016, Hong Kong , Oman,Oman,Khan Shaheb Osman Ali Stadium
2-16-2016, UAE , Ireland,United Arab Emirates,Sheikh Zayed Stadium
2-14-2016, UAE , Ireland,Ireland,Sheikh Zayed Stadium
2-14-2016, India , Sri Lanka,India,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
02-12-2016, India , Sri Lanka,India,JSCA International Stadium Complex
02-09-2016, Ireland , Papua New Guinea,Papua New Guinea,Tony Ireland Stadium
02-09-2016, India , Sri Lanka,Sri Lanka,Maharashtra Cricket Association Stadium
02-07-2016, Ireland , Papua New Guinea,Ireland,Tony Ireland Stadium
